City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,malango,-2.9627,119.9001,18.27,97,23,0.93,ID,1686082652
1,kuala terengganu,5.3296,103.1383,26.66,83,100,1.29,MY,1686082899
2,tofol,5.326,163.0087,28.43,76,21,3.41,FM,1686082900
3,port-aux-francais,-49.3498,70.22,2.21,84,100,9.75,TF,1686082901
4,kievka,54.3963,62.8787,17.93,92,88,2.35,RU,1686082901
5,bredasdorp,-34.5331,20.0428,10.04,71,61,0.51,ZA,1686082902
6,edinburgh of the seven seas,-37.0676,-12.3108,13.11,66,99,9.63,SH,1686082903
7,margaret river,-33.9532,115.0769,11.66,70,95,8.28,AU,1686082903
8,tshikapa,-6.423,20.7888,26.18,59,56,1.3,CD,1686082904
9,dudinka,69.4061,86.1751,5.92,63,8,3.26,RU,1686082905
10,jamestown,-15.9277,-5.7161,20.74,70,0,2.74,SH,1686082906
11,el campanario y oradel,27.4713,-99.6193,33.66,41,40,1.54,MX,1686082906
12,fuvahmulah,-0.2948,73.4241,28.23,76,19,3.28,MV,1686082907
13,albany,42.6512,-73.755,20.11,63,75,6.17,US,1686082789
14,whitehorse,60.7216,-135.0549,10.01,84,75,3.58,CA,1686082908
15,enewetak,11.3409,162.3245,27.83,81,92,6.25,MH,1686082909
16,launceston,-41.4341,147.1373,13.2,95,100,2.57,AU,1686082909
17,bethel,60.7922,-161.7558,12.19,54,75,6.69,US,1686082910
18,howrah,22.5736,88.3251,31.97,74,20,2.06,IN,1686082911
19,karratha,-20.737,116.8479,17.42,49,29,4.98,AU,1686082911
20,rancho palos verdes,33.7483,-118.3708,21.32,69,75,4.63,US,1686082912
21,adamstown,-25.0667,-130.1002,21.16,56,57,7.5,PN,1686082912
22,invercargill,-46.4118,168.3471,2.22,91,53,1.82,NZ,1686082913
23,blackmans bay,-43.0047,147.318,11.03,88,6,3.05,AU,1686082914
24,vadso,70.2267,29.7828,1.11,70,75,3.6,NO,1686082914
25,olonkinbyen,70.9224,-8.716,1.27,70,100,2.05,SJ,1686082915
26,natal,-5.8054,-35.2081,27.36,83,75,4.12,BR,1686082915
27,tiksi,71.6366,128.8685,2.68,92,49,1.64,RU,1686082916
